,Index,Mean,Median,Min,Max,Area,Image,Slide,Channel
229,230,257.0499194847021,260.0,151,333,472935.5,data/m1A_Alexa647.tif,m1A,Alexa647
230,231,257.44897959183675,257.0,187,319,402655.0,data/m1A_Alexa647.tif,m1A,Alexa647
231,232,283.0555194805195,282.0,221,389,371789.0,data/m1A_Alexa647.tif,m1A,Alexa647
232,233,286.9307692307692,288.0,151,403,821088.5,data/m1A_Alexa647.tif,m1A,Alexa647
233,234,347.0655114116653,332.0,146,973,519724.0,data/m1A_Alexa647.tif,m1A,Alexa647
234,235,281.58434343434345,286.0,151,387,1009246.5,data/m1A_Alexa647.tif,m1A,Alexa647
235,236,336.90573099415207,337.0,158,829,577275.0,data/m1A_Alexa647.tif,m1A,Alexa647
236,237,283.65595611285266,280.0,220,419,358546.0,data/m1A_Alexa647.tif,m1A,Alexa647
237,238,280.48015548281506,280.0,192,395,747093.5,data/m1A_Alexa647.tif,m1A,Alexa647
238,239,3358.3935340022294,3378.0,230,5799,752744.5,data/m1A_Alexa647.tif,m1A,Alexa647
239,240,2333.542857142857,2344.0,933,3987,439250.5,data/m1A_Alexa647.tif,m1A,Alexa647
240,241,815.8238016300594,662.5,169,3284,1995802.0,data/m1A_Alexa647.tif,m1A,Alexa647
241,242,205.4885316958642,193.0,143,309,650805.5,data/m1A_Alexa647.tif,m1A,Alexa647
242,243,213.09829545454545,207.0,137,342,372188.0,data/m1A_Alexa647.tif,m1A,Alexa647
243,244,229.73923959827835,230.0,162,299,354391.0,data/m1A_Alexa647.tif,m1A,Alexa647
244,245,257.31872605363986,260.0,165,323,549454.5,data/m1A_Alexa647.tif,m1A,Alexa647
245,246,859.5394335511983,603.0,203,3766,291318.0,data/m1A_Alexa647.tif,m1A,Alexa647
246,247,273.5136302294197,274.0,194,369,516492.0,data/m1A_Alexa647.tif,m1A,Alexa647
247,248,275.5662337662338,274.0,158,888,704313.5,data/m1A_Alexa647.tif,m1A,Alexa647
248,249,308.5934426229508,312.0,171,403,490670.0,data/m1A_Alexa647.tif,m1A,Alexa647
249,250,1945.3993506493507,1703.0,733,4963,597505.5,data/m1A_Alexa647.tif,m1A,Alexa647
250,251,1121.0364435254587,966.0,189,4973,953635.0,data/m1A_Alexa647.tif,m1A,Alexa647
251,252,282.45041983206715,279.0,183,413,676880.5,data/m1A_Alexa647.tif,m1A,Alexa647
252,253,256.28108369617803,255.0,195,325,287456.0,data/m1A_Alexa647.tif,m1A,Alexa647
253,254,263.35760667903526,263.0,193,361,297383.0,data/m1A_Alexa647.tif,m1A,Alexa647
254,255,238.59686888454013,238.0,184,293,575146.5,data/m1A_Alexa647.tif,m1A,Alexa647
255,256,277.6029304029304,278.0,187,346,370288.0,data/m1A_Alexa647.tif,m1A,Alexa647
256,257,669.8934744268078,640.0,192,1840,658263.5,data/m1A_Alexa647.tif,m1A,Alexa647
257,258,303.99652777777777,305.0,190,411,590385.0,data/m1A_Alexa647.tif,m1A,Alexa647
258,259,233.62196078431373,238.0,150,311,631951.0,data/m1A_Alexa647.tif,m1A,Alexa647
259,260,244.77380952380952,245.0,189,309,454494.0,data/m1A_Alexa647.tif,m1A,Alexa647
260,261,1368.680033769523,1323.0,284,4132,684067.0,data/m1A_Alexa647.tif,m1A,Alexa647
261,262,1754.4531807093263,1694.0,201,5980,469065.5,data/m1A_Alexa647.tif,m1A,Alexa647
262,263,380.5383252104564,377.0,201,589,622123.5,data/m1A_Alexa647.tif,m1A,Alexa647
263,264,325.39232138316805,329.0,207,412,480081.5,data/m1A_Alexa647.tif,m1A,Alexa647
264,265,461.114657814096,442.0,198,868,526690.5,data/m1A_Alexa647.tif,m1A,Alexa647
265,266,503.6419878296146,503.0,192,899,539744.5,data/m1A_Alexa647.tif,m1A,Alexa647
266,267,221.0327380952381,221.0,152,276,507834.5,data/m1A_Alexa647.tif,m1A,Alexa647
267,268,215.72491228070174,217.0,142,278,704196.5,data/m1A_Alexa647.tif,m1A,Alexa647
268,269,222.90706006322443,224.0,148,282,632955.5,data/m1A_Alexa647.tif,m1A,Alexa647
269,270,247.55689747718733,246.0,198,344,501397.0,data/m1A_Alexa647.tif,m1A,Alexa647
270,271,460.3722334004024,483.0,169,735,980491.0,data/m1A_Alexa647.tif,m1A,Alexa647
271,272,1205.339704896043,1311.0,180,2421,750577.0,data/m1A_Alexa647.tif,m1A,Alexa647
272,273,1108.6338448422848,1150.5,207,2010,302090.5,data/m1A_Alexa647.tif,m1A,Alexa647
273,274,2181.417439703154,2103.0,768,4434,417567.5,data/m1A_Alexa647.tif,m1A,Alexa647
274,275,1828.1048177083333,1859.0,819,2917,425365.0,data/m1A_Alexa647.tif,m1A,Alexa647
275,276,360.100202020202,358.0,280,458,312807.0,data/m1A_Alexa647.tif,m1A,Alexa647
276,277,397.4596053611318,406.0,152,701,586415.0,data/m1A_Alexa647.tif,m1A,Alexa647
277,278,423.6780736684918,421.0,281,570,1155454.0,data/m1A_Alexa647.tif,m1A,Alexa647
278,279,3107.643599257885,3216.0,261,6244,642578.5,data/m1A_Alexa647.tif,m1A,Alexa647
279,280,294.33406593406596,294.0,200,720,712402.5,data/m1A_Alexa647.tif,m1A,Alexa647
280,281,317.5828282828283,313.0,158,945,863561.0,data/m1A_Alexa647.tif,m1A,Alexa647
281,282,278.97056856187294,278.0,198,368,510427.5,data/m1A_Alexa647.tif,m1A,Alexa647
282,283,1212.943265362741,1260.0,294,2054,912569.0,data/m1A_Alexa647.tif,m1A,Alexa647
283,284,1687.127670940171,1760.0,682,3469,497382.5,data/m1A_Alexa647.tif,m1A,Alexa647
284,285,272.2022471910112,277.0,160,437,685999.5,data/m1A_Alexa647.tif,m1A,Alexa647
285,286,326.1407624633431,335.0,161,417,441033.0,data/m1A_Alexa647.tif,m1A,Alexa647
286,287,283.61553398058254,282.0,174,487,893286.5,data/m1A_Alexa647.tif,m1A,Alexa647
287,288,286.3798076923077,288.0,166,370,343286.5,data/m1A_Alexa647.tif,m1A,Alexa647
288,289,260.89955022488755,262.0,177,322,378266.5,data/m1A_Alexa647.tif,m1A,Alexa647
289,290,233.97958214624882,232.0,148,325,873519.0,data/m1A_Alexa647.tif,m1A,Alexa647
290,291,279.50410412757975,283.0,167,364,956524.0,data/m1A_Alexa647.tif,m1A,Alexa647
291,292,280.8304498269896,279.0,206,383,476682.5,data/m1A_Alexa647.tif,m1A,Alexa647
292,293,183.93685419058554,177.0,140,271,493828.5,data/m1A_Alexa647.tif,m1A,Alexa647
293,294,393.5461065573771,401.0,172,610,442746.5,data/m1A_Alexa647.tif,m1A,Alexa647
294,295,252.43919745534623,255.0,160,322,556013.5,data/m1A_Alexa647.tif,m1A,Alexa647
295,296,244.90799297321036,247.0,156,313,609871.0,data/m1A_Alexa647.tif,m1A,Alexa647
296,297,263.0101928374656,264.5,168,366,400473.5,data/m1A_Alexa647.tif,m1A,Alexa647
297,298,269.9909786768726,276.0,151,399,749418.0,data/m1A_Alexa647.tif,m1A,Alexa647
298,299,294.4346746799059,290.0,178,494,979574.0,data/m1A_Alexa647.tif,m1A,Alexa647
299,300,282.69363707776904,282.0,205,383,514871.5,data/m1A_Alexa647.tif,m1A,Alexa647
